Launching lib/main.dart on sdk gphone64 arm64 in debug mode...
Running Gradle task 'assembleDebug'...                             49.2s
E/flutter ( 1942): #551    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #552    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #553    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #554    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #555    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #556    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #557    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #558    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #559    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #560    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #561    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #562    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #563    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #564    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #565    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #566    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #567    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #568    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #569    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #570    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #571    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #572    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #573    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #574    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #575    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #576    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #577    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #578    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #579    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #580    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #581    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #582    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #583    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #584    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #585    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #586    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #587    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #588    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #589    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #590    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #591    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #592    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #593    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #594    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #595    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #596    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #597    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #598    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #599    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #600    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #601    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #602    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #603    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #604    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #605    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #606    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #607    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #608    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #609    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #610    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #611    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #612    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #613    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #614    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #615    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #616    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #617    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #618    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #619    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #620    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #621    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #622    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #623    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #624    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #625    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #626    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #627    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #628    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #629    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #630    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #631    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #632    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #633    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #634    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #635    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #636    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #637    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #638    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #639    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #640    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #641    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #642    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #643    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #644    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #645    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #646    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #647    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #648    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #649    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #650    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #651    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #652    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #653    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #654    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #655    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #656    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #657    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #658    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #659    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #660    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #661    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #662    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #663    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #664    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #665    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #666    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #667    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #668    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #669    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #670    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #671    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #672    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #673    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #674    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #675    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #676    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #677    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #678    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #679    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #680    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #681    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #682    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #683    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #684    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #685    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #686    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #687    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #688    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #689    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #690    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #691    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #692    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #693    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #694    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #695    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #696    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #697    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #698    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #699    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #700    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #701    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #702    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #703    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #704    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #705    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #706    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #707    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #708    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #709    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #710    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #711    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #712    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #713    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #714    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #715    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #716    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #717    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #718    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #719    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #720    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #721    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #722    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #723    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #724    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #725    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #726    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #727    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #728    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #729    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #730    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #731    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #732    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #733    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #734    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #735    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #736    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #737    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #738    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #739    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #740    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #741    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #742    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #743    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #744    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #745    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #746    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #747    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #748    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #749    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #750    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #751    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #752    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #753    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #754    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #755    _RawViewElement._updateChild (package:flutter/src/widgets/view.dart:481:16)
E/flutter ( 1942): #756    _RawViewElement.mount (package:flutter/src/widgets/view.dart:505:5)
E/flutter ( 1942): #757    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #758    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #759    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #760    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #761    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #762    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #763    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #764    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #765    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #766    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #767    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #768    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #769    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #770    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #771    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #772    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #773    RootElement._rebuild (package:flutter/src/widgets/binding.dart:1687:16)
E/flutter ( 1942): #774    RootElement.mount (package:flutter/src/widgets/binding.dart:1656:5)
E/flutter ( 1942): #775    RootWidget.attach.<anonymous closure> (package:flutter/src/widgets/binding.dart:1609:18)
E/flutter ( 1942): #776    BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3056:19)
E/flutter ( 1942): #777    RootWidget.attach (package:flutter/src/widgets/binding.dart:1608:13)
E/flutter ( 1942): #778    WidgetsBinding.attachToBuildOwner (package:flutter/src/widgets/binding.dart:1346:27)
E/flutter ( 1942): #779    WidgetsBinding.attachRootWidget (package:flutter/src/widgets/binding.dart:1331:5)
E/flutter ( 1942): #780    WidgetsBinding.scheduleAttachRootWidget.<anonymous closure> (package:flutter/src/widgets/binding.dart:1317:7)
E/flutter ( 1942): #781    Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:18:15)
E/flutter ( 1942): #782    _Timer._runTimers (dart:isolate-patch/timer_impl.dart:410:19)
E/flutter ( 1942): #783    _Timer._handleMessage (dart:isolate-patch/timer_impl.dart:441:5)
E/flutter ( 1942): #784    _RawReceivePort._handleMessage (dart:isolate-patch/isolate_patch.dart:194:12)
E/flutter ( 1942): 
Installing build/app/outputs/flutter-apk/app-debug.apk...         284.2s
I/flutter ( 2345): [IMPORTANT:flutter/shell/platform/android/android_context_gl_impeller.cc(94)] Using the Impeller rendering backend (OpenGLES).
Syncing files to device sdk gphone64 arm64...                   
W/.incognito_chat( 2345): Accessing hidden method Landroid/view/accessibility/AccessibilityNodeInfo;->getSourceNodeId()J (unsupported,test-api, reflection, allowed)
W/.incognito_chat( 2345): Accessing hidden method Landroid/view/accessibility/AccessibilityRecord;->getSourceNodeId()J (unsupported, reflection, allowed)
W/.incognito_chat( 2345): Accessing hidden field Landroid/view/accessibility/AccessibilityNodeInfo;->mChildNodeIds:Landroid/util/LongArray; (unsupported, reflection, allowed)
W/.incognito_chat( 2345): Accessing hidden method Landroid/util/LongArray;->get(I)J (unsupported, reflection, allowed)
D/CompatibilityChangeReporter( 2345): Compat change id reported: 237531167; UID 10190; state: DISABLED
W/OpenGLRenderer( 2345): Unknown dataspace 0
Syncing files to device sdk gphone64 arm64...                    1,500ms

Flutter run key commands.
r Hot reload. 🔥🔥🔥
R Hot restart.
h List all available interactive commands.
d Detach (terminate "flutter run" but leave application running).
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on sdk gphone64 arm64 is available at: http://127.0.0.1:55776/gYwD_IxY_MM=/
I/flutter ( 2345): 🔌 Inicializando SocketService con UUID: 7da8bd47-f482-421d-b5ad-620fae503943
I/flutter ( 2345): 📤 Enviando mensaje: __register__ a 
The Flutter DevTools debugger and profiler on sdk gphone64 arm64 is available at: http://127.0.0.1:9101?uri=http://127.0.0.1:55776/gYwD_IxY_MM=/
E/flutter ( 2345): [ERROR:flutter/runtime/dart_vm_initializer.cc(40)] Unhandled Exception: SocketException: Connection refused (OS Error: Connection refused, errno = 111), address = localhost, port = 57280
E/flutter ( 2345): #0      _NativeSocket.startConnect (dart:io-patch/socket_patch.dart:824:35)
E/flutter ( 2345): #1      _RawSocket.startConnect (dart:io-patch/socket_patch.dart:2292:26)
E/flutter ( 2345): #2      RawSocket.startConnect (dart:io-patch/socket_patch.dart:41:23)
E/flutter ( 2345): #3      RawSecureSocket.startConnect (dart:io/secure_socket.dart:334:22)
E/flutter ( 2345): #4      SecureSocket.startConnect (dart:io/secure_socket.dart:85:28)
E/flutter ( 2345): #5      _ConnectionTarget.connect (dart:_http/http_impl.dart:2687:30)
E/flutter ( 2345): #6      _HttpClient._getConnection.connect (dart:_http/http_impl.dart:3208:12)
E/flutter ( 2345): #7      _HttpClient._getConnection (dart:_http/http_impl.dart:3213:12)
E/flutter ( 2345): #8      _HttpClient._openUrl (dart:_http/http_impl.dart:3036:12)
E/flutter ( 2345): #9      _HttpClient.openUrl (dart:_http/http_impl.dart:2858:7)
E/flutter ( 2345): #10     _WebSocketImpl.connect (dart:_http/websocket_impl.dart:1096:10)
E/flutter ( 2345): #11     WebSocket.connect (dart:_http/websocket.dart:332:24)
E/flutter ( 2345): #12     new IOWebSocketChannel.connect (package:web_socket_channel/io.dart:81:28)
E/flutter ( 2345): #13     _ChatScreenState.initState (package:incognito_chat/screens/chat_screen.dart:31:39)
E/flutter ( 2345): #14     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5860:55)
E/flutter ( 2345): #15     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #16     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #17     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #18     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 2345): #19     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #20     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #21     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #22     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #23     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #24     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #25     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #26     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #27     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 2345): #28     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #29     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #30     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 2345): #31     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
